    1  brew install git
    2  brew install gi
    3  brew install git
    4  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
    5  brew install git
    6  git --version
    7  echo '# Set PATH, MANPATH, etc., for Homebrew.' >> /Users/daria/.zprofile
    8  echo 'eval "$(/opt/homebrew/bin/brew shellenv)"' >> /Users/daria/.zprofile
    9  eval "$(/opt/homebrew/bin/brew shellenv)"
   10  brew help
   11  brew install git
   12  git --version
   13  brew upgrade git
   14  npx create-expo-app WeatherApp
   15  cd WeatherApp
   16  npx expo start
   17  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   18  brew tap homebrew/cask-versions
   19  brew install --cask zulu11
   20  brew install watchman
   21  npm init
   22  npx expo start
   23  npx expo start
   24  npm i typescript@lates -g
   25  sudo cp /opt/cisco/secureclient/bin/Cisco\ Secure\ Client\ -\ AnyConnect\ VPN\ Service.app/Contents/Resources/com.cisco.secureclient.vpnagentd.plist /Library/LaunchDaemons/
   26  sudo launchctl load /Library/LaunchDaemons/com.cisco.secureclient.vpnagentd.plist
   27  reboot
   28  cd ~/.ssh/
   29  touch ~/.ssh/config
   30  vi ~/.ssh/config
   31  ls
   32  ssh-add --apple-use-keychain ~/.ssh/id_ed25519 
   33  pbcopy < ~/.ssh/id_ed25519.pub 
   34  pbcopy < ~/.ssh/id_ed25519.pub
   35  ~/
   36  cd ..
   37  ls
   38  mkdir ~/dev
   39  ls
   40  cd dev/
   41  git clone git@github.com:DariaYashchuk/homepage.git
   42  pbcopy < ~/.ssh/id_ed25519.pub
   43  git clone git@bitbucket.org:gbulife/producerportal.git
   44  git clone git@bitbucket.org:gbulife/producerportal.git
   45  git clone git@bitbucket.org:gbulife/producerportal.git pasha-work
   46  cd pasha-work/
   47  ls
   48  git checkout develop 
   49  git pull 
   50  ls
   51  cd src/producerportal.client/
   52  node -v 
   53  nvm 
   54  npm i 
   55  ls
   56  cd ..
   57  ..
   58  cd ..
   59  git clone git@bitbucket.org:gbulife/producerportal.git pasha-work-back
